Engram Entries: 
   EngramEntry_AA_DreadRunes_C
   EngramEntry_AA_AndrewsarchusSaddle_C
   EngramEntry_AA_MaewingSaddle_C
   EngramEntry_AA_MagmasaurSaddle_C
   EngramEntry_AA_MegachelonSaddle_C
   EngramEntry_AA_AmargasaurusSaddle_C
   EngramEntry_AA_ExoMek_C
   EngramEntry_AA_TropeognathusSaddle_C
   EngramEntry_AA_TekStriderHarvester_C
   EngramEntry_AA_TekStryder_C
   EngramEntry_AA_TekStriderMachinegun_C
   EngramEntry_AA_TekStriderRadar_C
   EngramEntry_AA_TekStriderSilenceCannon_C
   EngramEntry_AA_TekStriderLargeCannon_C
   EngramEntry_AA_TekStriderOnesidedShield_C
   EngramEntry_AA_TekStriderShield_C
   EngramEntry_AA_TekStriderSaddlebags_C
   EngramEntry_AA_RubbleGolemSpawner_C
   EngramEntry_AA_Canoe_C
   EngramEntry_AA_MegaraptorSaddle_C
   EngramEntry_AA_LionSaddle_C
   EngramEntry_AA_TigerSaddle_C
   EngramEntry_AA_LargeCrabSaddle_C
   EngramEntry_AA_ElephantSaddle_C
   EngramEntry_AA_PigSaddle_C
   EngramEntry_AA_ManticoreArmor_C
   EngramEntry_AA_HorseSaddle_C
   EngramEntry_AA_WolfSaddle_C
   EngramEntry_AA_ArmoredRhinoSaddle_C
   EngramEntry_AA_PhoenixSaddle_C

Dino Entries: 
   AA_Horse_C
   AA_Tiger_C
   AA_Elephant_C
   AA_Lion_C
   AA_Chicken_C


Global Entry Weights: 
   Main BP: Allo_Character_BP_C
      SubBP: Allo_Character_BP_C 1.0
      SubBP: AA_RAllosaurus_Character_BP_C 0.1
   Main BP: Sauropod_Character_BP_C
      SubBP: Sauropod_Character_BP_C 1.0
      SubBP: AA_RBrontosaurus_Character_BP_C 0.1
   Main BP: Turtle_Character_BP_C
      SubBP: Turtle_Character_BP_C 1.0
      SubBP: AA_RCarbonemys_Character_BP_C 0.1
   Main BP: Carno_Character_BP_C
      SubBP: Carno_Character_BP_C 1.0
      SubBP: AA_RCarnotaurus_Character_BP_C 0.1
   Main BP: Daeodon_Character_BP_C
      SubBP: Daeodon_Character_BP_C 1.0
      SubBP: AA_RDaeodon_Character_BP_C 0.1
   Main BP: Dilo_Character_BP_C
      SubBP: Dilo_Character_BP_C 1.0
      SubBP: AA_RDilophosaur_Character_BP_C 0.1
   Main BP: Direbear_Character_BP_C
      SubBP: Direbear_Character_BP_C 1.0
      SubBP: AA_RDirebear_Character_BP_C 0.1
   Main BP: Direwolf_Character_BP_C
      SubBP: Direwolf_Character_BP_C 1.0
      SubBP: AA_RDirewolf_Character_BP_C 0.1
   Main BP: Equus_Character_BP_C
      SubBP: Equus_Character_BP_C 1.0
      SubBP: AA_REquus_Character_BP_C 0.1
   Main BP: GasBags_Character_BP_C
      SubBP: GasBags_Character_BP_C 1.0
      SubBP: AA_RGasbag_Character_BP_C 0.1
   Main BP: Gigant_Character_BP_C
      SubBP: Gigant_Character_BP_C 1.0
      SubBP: AA_RGiganotosaurus_Character_BP_C 0.1
   Main BP: Megatherium_Character_BP_C
      SubBP: Megatherium_Character_BP_C 1.0
      SubBP: AA_RMegatherium_Character_BP_C 0.1
   Main BP: Para_Character_BP_C
      SubBP: Para_Character_BP_C 1.0
      SubBP: AA_RParasaur_Character_BP_C 0.1
   Main BP: Procoptodon_Character_BP_C
      SubBP: Procoptodon_Character_BP_C 1.0
      SubBP: AA_RProcoptodon_Character_BP_C 0.1
   Main BP: Quetz_Character_BP_C
      SubBP: Quetz_Character_BP_C 1.0
      SubBP: AA_RQuetzal_Character_BP_C 0.1
   Main BP: Xenomorph_Character_BP_Male_C
      SubBP: Xenomorph_Character_BP_Male_C 1.0
      SubBP: AA_RReaperKing_Character_BP_C 0.1
   Main BP: Xenomorph_Character_BP_Female_C
      SubBP: Xenomorph_Character_BP_Female_C 1.0
      SubBP: AA_RReaperQueen_Character_BP_C 0.1
   Main BP: Owl_Character_BP_C
      SubBP: Owl_Character_BP_C 1.0
      SubBP: AA_RSnowOwl_Character_BP_C 0.1
   Main BP: Thylacoleo_Character_BP_C
      SubBP: Thylacoleo_Character_BP_C 1.0
      SubBP: AA_RThylacoleo_Character_BP_C 0.1
   Main BP: Spindles_Character_BP_C
      SubBP: Spindles_Character_BP_C 1.0
