Engram Entries: 
   EngramEntry_Saddle_Heterogeneumsaur_C
   EngramEntry_Saddle_LadybugDominion_C
   EngramEntry_Saddle_Megayago_C
   EngramEntry_PrimalItemSkin_ChibiDino_Cornulacerta_Big_C
   EngramEntry_PrimalItemSkin_ChibiDino_Cornulacerta_C

Dino Entries: 
   Heterogeneumsaur_C
   Megayago_C
   Ladybug_C
   LadybugDominion_C


Global Entry Weights: 
   Main BP: Allo_Character_BP_C
      SubBP: Heterogeneumsaur_Character_BP_C 0.2
      SubBP: Allo_Character_BP_C 0.8
   Main BP: CoralCrab_Character_BP_C
      SubBP: Ladybug_Character_BP_C 0.6
      SubBP: CoralCrab_Character_BP_C 0.4
   Main BP: CoralCrab_Character_BP_C
      SubBP: LadybugDominion_Character_BP_C 0.1
      SubBP: CoralCrab_Character_BP_C 0.9
   Main BP: CoralCrab_Character_BP_C
      SubBP: MegaLadybug_Character_BP_C 0.1
      SubBP: CoralCrab_Character_BP_C 0.9
   Main BP: Baryonyx_Character_BP_C
      SubBP: Megayago_Character_BP_C 0.1
      SubBP: Baryonyx_Character_BP_C 0.9
